,Fold Number,Epoch,Binary Cross-Entropy Loss,Accuracy,AUC,Precision,Recall
0,1.0,1.0,0.40444114804267883,0.8251897692680359,0.7566800117492676,0.48464420437812805,0.18575941026210785
1,1.0,2.0,0.34335997700691223,0.8457760810852051,0.8388954401016235,0.6598290801048279,0.22164800763130188
2,1.0,3.0,0.33600232005119324,0.8496949076652527,0.8457995057106018,0.6904962062835693,0.2357163429260254
3,1.0,4.0,0.3325430750846863,0.851431131362915,0.8491047024726868,0.7067796587944031,0.23944875597953796
4,1.0,5.0,0.3307029604911804,0.8517287373542786,0.8514487147331238,0.6995153427124023,0.24863623082637787
5,1.0,6.0,0.32897433638572693,0.8519271612167358,0.8531534075737,0.695141077041626,0.2546655237674713
6,1.0,7.0,0.3280976712703705,0.8530185222625732,0.8542976379394531,0.7003081440925598,0.2609819173812866
7,1.0,8.0,0.32736992835998535,0.8524232506752014,0.8551547527313232,0.6927162408828735,0.26213034987449646
8,1.0,9.0,0.3260648548603058,0.852820098400116,0.8568642139434814,0.6832386255264282,0.27619868516921997
9,1.0,10.0,0.32547464966773987,0.8538122177124023,0.8570490479469299,0.6876750588417053,0.28194084763526917
10,1.0,11.0,0.3242398202419281,0.8553003668785095,0.8588196635246277,0.6938356161117554,0.2908412218093872
11,1.0,12.0,0.3237058222293854,0.8540106415748596,0.8596045970916748,0.6839237213134766,0.2882572412490845
12,1.0,13.0,0.32337549328804016,0.8549531102180481,0.8595265746116638,0.6894915103912354,0.29198965430259705
13,1.0,14.0,0.32281526923179626,0.854903519153595,0.8607059717178345,0.6864973306655884,0.29486075043678284
14,1.0,15.0,0.322639524936676,0.8551515340805054,0.8605082035064697,0.6934707760810852,0.28969278931617737
15,1.0,16.0,0.32196468114852905,0.8551515340805054,0.8611842393875122,0.6867949366569519,0.2971576154232025
16,1.0,17.0,0.321178674697876,0.8568381071090698,0.8616868853569031,0.6980756521224976,0.3020384609699249
17,1.0,18.0,0.32104089856147766,0.8554491996765137,0.8624631762504578,0.6895403265953064,0.2971576154232025
18,1.0,19.0,0.3207472562789917,0.8561932444572449,0.8624500036239624,0.688144326210022,0.30663222074508667
19,1.0,20.0,0.32044389843940735,0.8561436533927917,0.862806499004364,0.6911475658416748,0.30261269211769104
20,1.0,21.0,0.32031917572021484,0.8562924861907959,0.8630008101463318,0.6927631497383118,0.302325576543808
21,1.0,22.0,0.3197253942489624,0.8562428951263428,0.8632524013519287,0.6890756487846375,0.30605798959732056
22,1.0,23.0,0.3195342421531677,0.8560444712638855,0.8635552525520325,0.6849140524864197,0.30892908573150635
23,1.0,24.0,0.319339781999588,0.8561436533927917,0.8636621832847595,0.6886731386184692,0.30548378825187683
24,1.0,25.0,0.31868457794189453,0.8561436533927917,0.8647282719612122,0.6823014616966248,0.31323572993278503
25,1.0,26.0,0.3188161849975586,0.8568877577781677,0.8644798994064331,0.6944082975387573,0.30663222074508667
26,1.0,27.0,0.3188227117061615,0.8559452295303345,0.8644340634346008,0.6817325949668884,0.31180018186569214
27,1.0,28.0,0.3184247612953186,0.8557468056678772,0.8649741411209106,0.6795752644538879,0.31237438321113586
28,1.0,29.0,0.3178982734680176,0.8558460474014282,0.8653842210769653,0.6806512475013733,0.3120872676372528
29,1.0,30.0,0.3177163302898407,0.8571357727050781,0.8656750917434692,0.6899811029434204,0.3143841624259949
30,1.0,31.0,0.3180074691772461,0.8565405011177063,0.8653458952903748,0.6857322454452515,0.31323572993278503
31,1.0,32.0,0.31770631670951843,0.8563916683197021,0.8655285835266113,0.6814814805984497,0.3169681429862976
32,1.0,33.0,0.3176702857017517,0.8571357727050781,0.8654137253761292,0.6859962940216064,0.3192650079727173
33,1.0,34.0,0.31714940071105957,0.8571357727050781,0.8662041425704956,0.6907020807266235,0.3135228157043457
34,1.0,35.0,0.31671756505966187,0.8570365309715271,0.8667990565299988,0.68289715051651,0.3221361041069031
35,1.0,36.0,0.3171723783016205,0.8573837876319885,0.8664106130599976,0.6878862977027893,0.31955212354660034
36,1.0,37.0,0.31656453013420105,0.857086181640625,0.8671615719795227,0.6881250143051147,0.31610679626464844
37,1.0,38.0,0.3167908191680908,0.8572846055030823,0.8666272759437561,0.6863468885421753,0.3204134404659271
38,1.0,39.0,0.31659558415412903,0.8575326204299927,0.8668034076690674,0.6884639263153076,0.3204134404659271
39,1.0,40.0,0.3166130483150482,0.8570365309715271,0.8666451573371887,0.6817907094955444,0.3235716223716736
40,1.0,41.0,0.3163554072380066,0.8570365309715271,0.8668925166130066,0.6842427849769592,0.3204134404659271
41,1.0,42.0,0.31619375944137573,0.8571853637695312,0.8669304847717285,0.685731828212738,0.32012632489204407
42,1.0,43.0,0.31671732664108276,0.8566893339157104,0.8666264414787292,0.680437445640564,0.32156187295913696
43,1.0,44.0,0.3159010410308838,0.8576318025588989,0.8673654794692993,0.6876913905143738,0.32242318987846375
44,1.0,45.0,0.3158952593803406,0.8574333786964417,0.8674573302268982,0.6835442781448364,0.3255814015865326
45,1.0,46.0,0.3153592646121979,0.8583759069442749,0.8678677082061768,0.6909975409507751,0.3261556029319763
46,1.0,47.0,0.3157877027988434,0.8573341965675354,0.8673222064971924,0.685400128364563,0.3221361041069031
47,1.0,48.0,0.3158262073993683,0.8582767248153687,0.8675514459609985,0.6883273124694824,0.3284524977207184
48,1.0,49.0,0.3153013288974762,0.8580286502838135,0.8681708574295044,0.6894447803497314,0.32443296909332275
49,1.0,50.0,0.31510379910469055,0.858425498008728,0.8678572177886963,0.6914181113243103,0.3261556029319763
50,2.0,1.0,0.3926219344139099,0.8290590047836304,0.7718051075935364,0.6069363951683044,0.03014642558991909
51,2.0,2.0,0.34826743602752686,0.8427005410194397,0.8346446752548218,0.6875,0.1642262488603592
52,2.0,3.0,0.3408501148223877,0.8462721109390259,0.8416841626167297,0.6777777671813965,0.2101636528968811
53,2.0,4.0,0.33668795228004456,0.8483555912971497,0.8458511233329773,0.6757425665855408,0.23514211177825928
54,2.0,5.0,0.3336944878101349,0.8507366180419922,0.8482150435447693,0.6869085431098938,0.25007176399230957
